College.Id,Academic.Quality,Athletic.Quality,Near.Big.Market,Ranked.2017,Alumni.Donations.2018,,,,,,
74,0.484445166,0.914743503,0,0,94.4967447,,,,,,
37,0.834443531,0.462656877,0,0,106.3561753,,,,,,
70,0.537261226,0.695887446,1,0,1086.532493,,,,,,
75,0.233599228,0.001472005,0,0,21.48057257,,,,,,
3,0.671370484,0.817342964,1,0,1107.36108,,,,,,
23,0.70961753,0.631540223,0,0,102.1764329,,,,,,
27,0.000242374,0.935616153,0,0,48.32028043,,,,,,
79,0.937873407,0.761181476,1,0,1132.342756,,,,,,
8,0.155469951,0.709475487,0,0,51.75996535,,,,,,
44,0.51295307,0.141860984,0,0,56.84813385,,,,,,
7,0.421445003,0.856761507,0,0,85.90998913,,,,,,
84,0.397450796,0.698924007,1,0,1075.08462,,,,,,
83,0.863911107,0.085242545,1,0,1088.834022,,,,,,
26,0.394779919,0.598289747,1,0,1071.049664,,,,,,
31,0.123782103,0.810211716,0,0,52.01312187,,,,,,
64,0.738138473,0.47204842,0,0,96.17202987,,,,,,
9,0.14625858,0.128036523,1,0,1020.711911,,,,,,
42,0.732189763,0.451066325,0,0,95.74724376,,,,,,
94,0.857886003,0.439347703,1,0,1106.585168,,,,,,
14,0.781316635,0.485721532,0,0,101.9603087,,,,,,
56,0.076861271,0.034385166,1,0,1007.666611,,,,,,
45,0.639514739,0.225693059,0,0,76.11800191,,,,,,
13,0.38850963,0.269952147,0,0,52.54319972,,,,,,
81,0.72871513,0.666394082,1,0,1105.515643,,,,,,
88,0.473893209,0.56391138,0,0,75.75233566,,,,,,
47,0.715856502,0.596055813,1,0,1100.38331,,,,,,
52,0.444555152,0.405338499,0,0,65.44530382,,,,,,
17,0.942950242,0.782838287,1,0,1133.352089,,,,,,
12,0.787377064,0.368497951,1,0,1095.389169,,,,,,
50,0.09624706,0.028382016,0,0,10.07398842,,,,,,
67,0.585910293,0.465053569,0,0,83.17721102,,,,,,
11,0.022854439,0.315867024,1,0,1018.501741,,,,,,
54,0.065654509,0.055019964,0,0,10.12012619,,,,,,
22,0.857438953,0.391800241,0,0,104.4313011,,,,,,
2,0.56886782,0.005753005,1,0,1056.616563,,,,,,
34,0.059228739,0.424364775,0,0,26.61284084,,,,,,
62,0.654304344,0.185732924,0,0,74.19147691,,,,,,
65,0.75281773,0.051472266,0,0,79.62448479,,,,,,
71,0.310395438,0.821872022,0,0,71.80610105,,,,,,
92,0.258830601,0.515180873,0,0,50.50122867,,,,,,
93,0.999002602,0.174598659,1,0,1109.614798,,,,,,
46,0.774358712,0.238992413,0,0,89.43465485,,,,,,
58,0.168920634,0.024701708,0,0,18.28677312,,,,,,
35,0.947621367,0.239138383,1,0,1106.531929,,,,,,
28,0.230780003,0.525971735,0,0,49.59375104,,,,,,
72,0.479824761,0.126415992,0,0,56.60750731,,,,,,
29,0.469903018,0.319965739,0,0,63.408676,,,,,,
60,0.91287919,0.490971172,0,0,117.4598343,,,,,,
